Learner ID,L.S 1,L.S 2,L.S 3 ,L.S 4,P1,P2,P3,P4,Beginer,Expert,Perfomance
Learner1,-5,-10,0,2,1,0,1,1,1,0,93
Learner2,-9,-9,10,-10,1,0,0,0,0,1,7
Learner3,-5,1,-9,-10,0,0,1,1,1,0,20
Learner4,5,7,11,-1,1,1,0,1,1,0,6
Learner5,-1,-1,1,-6,0,0,1,1,0,1,44
Learner6,0,11,-8,-7,1,1,1,0,0,1,16
Learner7,-11,-1,1,7,1,0,0,1,1,0,81
Learner8,-10,11,-11,-10,1,1,1,1,0,1,16
Learner9,-2,-8,-3,-8,0,0,1,1,1,0,82
Learner10,-3,-11,-7,-8,0,0,1,0,1,0,99
Learner11,-10,-1,11,-8,0,1,0,1,0,1,73
Learner12,7,10,-9,8,0,1,0,0,1,0,9
Learner13,10,-1,7,-9,1,0,1,1,1,0,47
Learner14,6,0,4,10,0,0,0,1,1,0,70
Learner15,-9,-1,6,1,1,1,0,1,0,1,58
Learner16,-3,6,1,-3,0,0,0,0,0,1,47
Learner17,10,-9,1,9,1,0,0,0,1,0,53
Learner18,8,4,-2,1,0,1,1,0,1,0,75
Learner19,7,4,4,-7,1,1,0,1,1,0,77
Learner20,1,4,-5,-6,1,1,0,1,0,1,53
Learner21,-8,-9,5,-9,1,0,1,0,0,1,32
Learner22,-11,0,-8,11,0,0,0,0,0,1,9
Learner23,3,-11,8,8,0,1,0,1,1,0,29
Learner24,-1,4,-8,-8,1,0,1,0,0,1,92
Learner25,5,9,8,6,0,0,1,1,0,1,46
Learner26,2,-6,-3,1,0,1,1,1,0,1,20
Learner27,-2,-6,4,6,0,1,1,1,1,0,43
Learner28,-4,4,4,9,0,0,1,0,1,0,6
Learner29,1,2,6,-4,0,0,1,1,0,1,8
Learner30,-8,-7,11,-2,0,0,1,1,1,0,21
Learner31,2,2,-3,10,1,0,1,0,1,0,68
Learner32,-4,-1,-6,-3,1,0,0,0,0,1,87
Learner33,8,8,-8,6,1,1,0,1,0,1,40
Learner34,-4,-6,-2,-8,1,1,0,0,1,0,25
Learner35,5,8,-8,-3,0,1,1,0,0,1,56
Learner36,3,9,9,-1,0,1,1,1,1,0,54
Learner37,-6,-2,4,-5,0,0,1,0,1,0,72
Learner38,0,-4,-8,7,0,0,1,1,1,0,18
